SN,SubstanceCategory,Substance,NewSubstanceUsed,N,New Category,Subcategory,Active substance,Active substance category,Chemical/formulation,Commercial Product
140,Water sanitizer,Polgard plus,Polgard plus,2,Disinfectant,,3-Methyl-4-propylheptane,Disinfectants - Non Cl based,Formulation,Yes
7,Pesticides,Azodrin(Trade name),Azodrin(Trade name),2,Pesticide,Insecticide - organophosphate,Acephate,Pesticide,Formulation,Yes
62,Probiotic,Biomar,Biomax,2,Probiotic,,Alcaligenes denitrificans,Probiotic - bacteria,Formulation,Yes
142,Anticeptic,Prawn Tech,Prawn Tech,39,Disinfectant,,Alkyl-dimethyl-benzyl-ammonium chloride,Disinfectants - Cl based,Formulation,Yes
130,"Immunostimulant, Feed additive",Mutagen,Mutagen,118,Immunostimulant,,Alpha starch,Feed Supplement,Formulation,Yes
163,Probiotic,Zymetin,Zymetin,113,Probiotic,,Alpha starch,Feed Supplement,Formulation,Yes
3,Water and sediment,Aluminum potassium sulfate,Aluminum potassium sulfate,13,Pesticide,Insecticide - piscicide,Alum,Coagulant,Chemical,No
3,Water and sediment,Aluminum potassium sulfate,Aluminum potassium sulfate,13,Pesticide,Insecticide - piscicide,Alum,Coagulant,Chemical,No
48,Pesticides,Sofsin (Trade name),Sofsin (Trade name),1,Pesticide,Insecticide - organophosphate,Aluminum phosphide,Pesticide,Formulation,Yes
50,Feed supplements,Vitamins,Square aquamix,2,Nutritional Supplement,,Amino acids,Feed Supplement,Formulation,Yes
149,Organic and inorganic compounds,Sentrox-Oma gel,Sentrox-Oma gel,10,Nutritional Supplement,,Amino acids,Feed Supplement,Formulation,Yes
63,Immunostimulant,Biozyme,Biozyme,4,Immunostimulant,,Amylase,Enzymes,Formulation,Yes
163,Probiotic,Zymetin,Zymetin,113,Probiotic,,Antioxidants,Antioxidants,Formulation,Yes
120,Immunostimulant,Eon Fish Grower,Eon Fish Grower,3,Nutritional Supplement,,Vitamin C,Antioxidants,Formulation,Yes
141,Probiotic,Pond Care,Pond Care,6,Probiotic,,Aspergillus niger,Probiotic - other,Formulation,Yes
59,Probiotic,Bio-fav Aqua,Bio-fav Aqua,1,Probiotic,,Aspergillus oryzae,Probiotic - other,Formulation,Yes
141,Probiotic,Pond Care,Pond Care,6,Probiotic,,Aspergillus oryzae,Probiotic - other,Formulation,Yes
130,"Immunostimulant, Feed additive",Mutagen,Mutagen,118,Nutritional Supplement,,Astaxantin,Feed Supplement,Formulation,Yes
141,Probiotic,Pond Care,Pond Care,6,Probiotic,,Bacillus amyloliquefaciens,Probiotic - bacteria,Formulation,Yes
144,Probiotic,Pro-2,Pro-2,4,Probiotic,,Bacillus amyloliquefaciens,Probiotic - bacteria,Formulation,Yes
141,Probiotic,Pond Care,Pond Care,6,Probiotic,,Bacillus coagulans,Probiotic - bacteria,Formulation,Yes
59,Probiotic,Bio-fav Aqua,Bio-fav Aqua,1,Probiotic,,Bacillus firmus,Probiotic - bacteria,Formulation,Yes
63,Immunostimulant,Biozyme,Biozyme,4,Immunostimulant,,Bacillus glucanase,Enzymes,Formulation,Yes
59,Probiotic,Bio-fav Aqua,Bio-fav Aqua,1,Probiotic,,Bacillus licheniformis,Probiotic - bacteria,Formulation,Yes
62,Probiotic,Biomar,Biomax,2,Probiotic,,Bacillus licheniformis,Probiotic - bacteria,Formulation,Yes
132,Probiotic,Navio Plus,Navio Plus,1,Probiotic,,Bacillus licheniformis,Probiotic - bacteria,Formulation,Yes
141,Probiotic,Pond Care,Pond Care,6,Probiotic,,Bacillus licheniformis,Probiotic - bacteria,Formulation,Yes
143,Organic matter decompose,Pro 400X,Pro 400X,2,Probiotic,,Bacillus licheniformis,Probiotic - bacteria,Formulation,Yes
144,Probiotic,Pro-2,Pro-2,4,Probiotic,,Bacillus licheniformis,Probiotic - bacteria,Formulation,Yes
145,Probiotic,Pro-W,Pro-W,25,Probiotic,,Bacillus licheniformis,Probiotic - bacteria,Formulation,Yes
159,Unknown,Viva Soil,Viva Soil,7,Probiotic,,Bacillus licheniformis,Probiotic - bacteria,Formulation,Yes
59,Probiotic,Bio-fav Aqua,Bio-fav Aqua,1,Probiotic,,Bacillus megaterium,Probiotic - bacteria,Formulation,Yes
61,Probiotic,Biocult,Biocult,3,Probiotic,,Bacillus megaterium,Probiotic - bacteria,Formulation,Yes
132,Probiotic,Navio Plus,Navio Plus,1,Probiotic,,Bacillus megaterium,Probiotic - bacteria,Formulation,Yes
141,Probiotic,Pond Care,Pond Care,6,Probiotic,,Bacillus megaterium,Probiotic - bacteria,Formulation,Yes
144,Probiotic,Pro-2,Pro-2,4,Probiotic,,Bacillus megaterium,Probiotic - bacteria,Formulation,Yes
163,Probiotic,Zymetin,Zymetin,113,Probiotic,,Bacillus mesentericus,Probiotic - bacteria,Formulation,Yes
57,Probiotic,Bacten,Bacten,2,Probiotic,,Bacillus polymyxa,Probiotic - bacteria,Formulation,Yes
59,Probiotic,Bio-fav Aqua,Bio-fav Aqua,1,Probiotic,,Bacillus polymyxa,Probiotic - bacteria,Formulation,Yes
141,Probiotic,Pond Care,Pond Care,6,Probiotic,,Bacillus polymyxa,Probiotic - bacteria,Formulation,Yes
141,Probiotic,Pond Care,Pond Care,6,Probiotic,,Bacillus pumilus,Probiotic - bacteria,Formulation,Yes
144,Probiotic,Pro-2,Pro-2,4,Probiotic,,Bacillus pumilus,Probiotic - bacteria,Formulation,Yes
60,Probiotic,Bio-trim,Bio-trim,44,Probiotic,,Bacillus spp.,Probiotic - bacteria,Formulation,Yes
155,Probiotic,Super Biotic,Super Biotic,111,Probiotic,,Bacillus spp.,Probiotic - bacteria,Formulation,Yes
164,Probiotic,pH Fixer,pH Fixer,123,Probiotic,,Bacillus spp.,Probiotic - bacteria,Formulation,Yes
57,Probiotic,Bacten,Bacten,2,Probiotic,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
59,Probiotic,Bio-fav Aqua,Bio-fav Aqua,1,Probiotic,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
62,Probiotic,Biomar,Biomax,2,Probiotic,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
63,Immunostimulant,Biozyme,Biozyme,4,Immunostimulant,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
132,Probiotic,Navio Plus,Navio Plus,1,Probiotic,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
141,Probiotic,Pond Care,Pond Care,6,Probiotic,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
143,Organic matter decompose,Pro 400X,Pro 400X,2,Probiotic,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
144,Probiotic,Pro-2,Pro-2,4,Probiotic,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
145,Probiotic,Pro-W,Pro-W,25,Probiotic,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
158,Unknown,Viva Pond,Viva Pond,3,Probiotic,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
159,Unknown,Viva Soil,Viva Soil,7,Probiotic,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
163,Probiotic,Zymetin,Zymetin,113,Probiotic,,Bacillus subtilis,Probiotic - bacteria,Formulation,Yes
125,"Probiotic, Immunostimulant",Gut Plus,Gut Plus,6,Probiotic,,Beneficial bacteria,Probiotic - bacteria,Formulation,Yes
8,Disinfectants,Benzalkonium chloride (BKC),Zephiran,48,Disinfectant,,Benzalkonium chloride,Disinfectants - Cl based,Formulation,Yes
36,Disinfectants,Other disinfectants,Timsen,1,Disinfectant,,Benzalkonium chloride,Disinfectants - Cl based,Formulation,Yes
136,"Immunostimulant, Antibiotic",Ossi C,Ossi C,2,Immunostimulant,,Beta Glucan,Feed Supplement,Formulation,Yes
134,"Immunostimulant, Antibiotic",Nutrigel,Nutrigel,1,Nutritional Supplement,,Betane hydrochloride,Feed Supplement,Formulation,Yes
57,Probiotic,Bacten,Bacten,2,Probiotic,,Bifidobacterium longum,Probiotic - bacteria,Formulation,Yes
57,Probiotic,Bacten,Bacten,2,Probiotic,,Bifidobacterum thermophillum,Probiotic - bacteria,Formulation,Yes
56,Mineral elements,A. Soil,A. Soil,72,Sediment treatment,,Boron,Mineral elements,Formulation,Yes
154,Mineral elements,Soil Gold,Soil Gold,1,Sediment treatment,,Boron,Mineral elements,Formulation,Yes
63,Immunostimulant,Biozyme,Biozyme,4,Immunostimulant,,Calcium,Mineral elements,Formulation,Yes
109,Immunostimulant,Calmag,Calmag,144,Nutritional Supplement,,Calcium,Mineral elements,Formulation,Yes
110,Mineral elements,Calsimag,Calsimag,1,Nutritional Supplement,,Calcium,Mineral elements,Formulation,Yes
112,Immunostimulant,Chelamin,Chelamin,1,Nutritional Supplement,,Calcium,Mineral elements,Formulation,Yes
122,Immunostimulant,Exorich,Exorich,15,Nutritional Supplement,,Calcium,Mineral elements,Formulation,Yes
123,Immunostimulant,Gelatin,Gelatin,23,Nutritional Supplement,,Calcium,Mineral elements,Formulation,Yes
153,Immunostimulant,Soda mix,Soda mix,148,Nutritional Supplement,,Calcium,Mineral elements,Formulation,Yes
9,Water and sediment,Calcium carbonate,Agricultural lime,970,Sediment treatment,,Calcium carbonate,Inorganic compound,Chemical,No
9,Water and sediment,Calcium carbonate,Agricultural lime,970,Water quality treatment,,Calcium carbonate,Inorganic compound,Chemical,No
150,Mineral elements,Shell min,Shell min,2,Nutritional Supplement,,Calcium carbonate,Inorganic compound,Formulation,Yes
151,Minerals and liming compounds,Soda Fix,Soda Fix,1,Water quality treatment,,Calcium carbonate,Inorganic compound,Formulation,Yes
150,Mineral elements,Shell min,Shell min,2,Nutritional Supplement,,Calcium chloride,Inorganic compound,Formulation,Yes
11,Water and sediment,Calcium hydroxide,Hydrated lime,1,Sediment treatment,,Calcium hydroxide,Inorganic compound,Chemical,No
11,Water and sediment,Calcium hydroxide,Hydrated lime,1,Water quality treatment,,Calcium hydroxide,Inorganic compound,Chemical,No
13,Disinfectants,Calcium hypochlorite,Bleaching powder,22,Disinfectant,,Calcium hypochlorite,Disinfectants - Cl based,Chemical,No
26,Water and sediment,Dolomite,Dolomite,5,Sediment treatment,,Calcium magnesium carbonate,Inorganic compound,Chemical,No
26,Water and sediment,Dolomite,Dolomite,5,Water quality treatment,,Calcium magnesium carbonate,Inorganic compound,Chemical,No
119,Mineral buffer,Dolomite,Dolomite,2,Water quality treatment,,Calcium magnesium carbonate,Inorganic compound,Chemical,No
14,Water and sediment,Calcium oxide,Quicklime,17,Sediment treatment,,Calcium oxide,Oxygen precursors,Chemical,No
14,Water and sediment,Calcium oxide,Quicklime,17,Water quality treatment,,Calcium oxide,Oxygen precursors,Chemical,No
62,Probiotic,Biomar,Biomax,2,Probiotic,,Calcium oxide,Oxygen precursors,Formulation,Yes
120,Immunostimulant,Eon Fish Grower,Eon Fish Grower,3,Nutritional Supplement,,Calcium pantothenate,Vitamins,Formulation,Yes
158,Unknown,Viva Pond,Viva Pond,3,Probiotic,,Candida utilis,Probiotic - other,Formulation,Yes
16,Pesticides,Carbofuran,Furadan,26,Pesticide,Insecticide - piscicide,Carbafuran,Pesticide,Formulation,Yes
16,Pesticides,Carbafuran,Furadan,26,Pesticide,Insecticide - piscicide,Carbafuran,Pesticide,Formulation,Yes
17,Pesticides,Carbafuran,Carbamol (Trade name),1,Pesticide,Insecticide - piscicide,Carbafuran,Pesticide,Formulation,Yes
17,Pesticides,Carbamol (Trade name),Carbamol (Trade name),1,Pesticide,Insecticide - piscicide,Carbafuran,Pesticide,Formulation,Yes
56,Mineral elements,A. Soil,A. Soil,72,Sediment treatment,,Carbon,Mineral elements,Formulation,Yes
61,Probiotic,Biocult,Biocult,3,Probiotic,,Carbon,Mineral elements,Formulation,Yes
123,Immunostimulant,Gelatin,Gelatin,23,Nutritional Supplement,,Carotinoid,Vitamins,Formulation,Yes
30,Pesticides,Gastape (Trade name),Gastape (Trade name),1,Water quality treatment,,Cartap,Pesticide,Formulation,Yes
57,Probiotic,Bacten,Bacten,2,Probiotic,,Cellulase,Enzymes,Formulation,Yes
59,Probiotic,Bio-fav Aqua,Bio-fav Aqua,1,Probiotic,,Cellulomonas cartae,Probiotic - bacteria,Formulation,Yes
19,Pesticides,Chlorantraniliprol,Coragen,7,Pesticide,Insecticide - piscicide,Chlorantraniliprol,Pesticide,Formulation,Yes
20,Pesticides,Chlorater (Trade name),Chlorater (Trade name),6,Pesticide,Herbicide,Chlorate,Pesticide,Formulation,Yes
153,Immunostimulant,Soda mix,Soda mix,148,Nutritional Supplement,,Chlorine,Disinfectants - Cl based,Formulation,Yes
21,Pesticides,Chlorpyrifos,Agricultural pesticide,15,Pesticide,Insecticide - organophosphate,Chlorpyrifos,Pesticide,Chemical,No
22,Antibiotics,Chlortetracycline,Cotra-Vet,2,Antibiotic,Tetracycline,Chlortetracycline,Antimicrobial,Formulation,Yes
123,Immunostimulant,Gelatin,Gelatin,23,Nutritional Supplement,,Cholesterol,Feed Supplement,Formulation,Yes
133,Immunostimulant,Nutri Gel,Nutri Gel,1,Nutritional Supplement,,Cholesterol,Feed Supplement,Formulation,Yes
64,Immunostimulant,Blue Mix,Blue Mix,3,Immunostimulant,,Choline,Vitamins,Formulation,Yes
127,Immunostimulant,K-Max,K-Max,115,Nutritional Supplement,,Choride,Disinfectants - Cl based,Formulation,Yes
112,Immunostimulant,Chelamin,Chelamin,1,Nutritional Supplement,,Chromium,Mineral elements,Formulation,Yes
122,Immunostimulant,Exorich,Exorich,15,Nutritional Supplement,,Chromium,Mineral elements,Formulation,Yes
154,Mineral elements,Soil Gold,Soil Gold,1,Sediment treatment,,Chromium,Mineral elements,Formulation,Yes
59,Probiotic,Bio-fav Aqua,Bio-fav Aqua,1,Probiotic,,Clostridium butyricum,Probiotic - bacteria,Formulation,Yes
163,Probiotic,Zymetin,Zymetin,113,Probiotic,,Clostridium butyricum,Probiotic - bacteria,Formulation,Yes
122,Immunostimulant,Exorich,Exorich,15,Nutritional Supplement,,Cobalamin,Vitamins,Formulation,Yes
64,Immunostimulant,Blue Mix,Blue Mix,3,Immunostimulant,,Cobalt,Mineral elements,Formulation,Yes
112,Immunostimulant,Chelamin,Chelamin,1,Nutritional Supplement,,Cobalt,Mineral elements,Formulation,Yes
117,Immunostimulant,DCP Plus,DCP Plus,1,Nutritional Supplement,,Cobalt,Mineral elements,Formulation,Yes
154,Mineral elements,Soil Gold,Soil Gold,1,Sediment treatment,,Cobalt,Mineral elements,Formulation,Yes
62,Probiotic,Biomar,Biomax,2,Probiotic,,Cobalt sulphate,Feed Supplement,Formulation,Yes
134,"Immunostimulant, Antibiotic",Nutrigel,Nutrigel,1,Nutritional Supplement,,Cobalt sulphate,Feed Supplement,Formulation,Yes
58,Toxic gas reducer,Bio clean,Bio clean,25,Water quality treatment,,Cooked proteins,Feed Supplement,Formulation,Yes
64,Immunostimulant,Blue Mix,Blue Mix,3,Immunostimulant,,Copper,Mineral elements,Formulation,Yes
112,Immunostimulant,Chelamin,Chelamin,1,Nutritional Supplement,,Copper,Mineral elements,Formulation,Yes
117,Immunostimulant,DCP Plus,DCP Plus,1,Nutritional Supplement,,Copper,Mineral elements,Formulation,Yes
122,Immunostimulant,Exorich,Exorich,15,Nutritional Supplement,,Copper,Mineral elements,Formulation,Yes
154,Mineral elements,Soil Gold,Soil Gold,1,Sediment treatment,,Copper,Mineral elements,Formulation,Yes
62,Probiotic,Biomar,Biomax,2,Probiotic,,Copper sulphate,Pesticide,Formulation,Yes
120,Immunostimulant,Eon Fish Grower,Eon Fish Grower,3,Nutritional Supplement,,Copper sulphate,Pesticide,Formulation,Yes
23,Pesticides,Cyncyper (Trade name),Cyncyper (Trade name),10,Pesticide,Insecticide - pyrethroid,Cypermethrin,Pesticide,Formulation,Yes
23,Pesticides,Cypermethrin,Cyncyper (Trade name),10,Pesticide,Insecticide - pyrethroid,Cypermethrin,Pesticide,Formulation,Yes
120,Immunostimulant,Eon Fish Grower,Eon Fish Grower,3,Nutritional Supplement,,Dextrose,Feed Supplement,Formulation,Yes
163,Probiotic,Zymetin,Zymetin,113,Probiotic,,Dextrose monohydrate,Feed Supplement,Formulation,Yes
5,Pesticides,Andicone(Trade name),Andicone(Trade name),3,Pesticide,Insecticide - organophosphate,Diazinon,Pesticide,Formulation,Yes
64,Immunostimulant,Blue Mix,Blue Mix,3,Immunostimulant,,Dicalcium phosphate,Feed Supplement,Formulation,Yes
117,Mineral buffer,DCP Plus,DCP Plus,1,Nutritional Supplement,,Dicalcium phosphate,Feed Supplement,Formulation,Yes
150,Mineral elements,Shell min,Shell min,2,Nutritional Supplement,,Dicalcium phosphate,Feed Supplement,Formulation,Yes
120,Immunostimulant,Eon Fish Grower,Eon Fish Grower,3,Nutritional Supplement,,Dl-alpha tocopheryl acetate,Vitamins,Formulation,Yes
120,Immunostimulant,Eon Fish Grower,Eon Fish Grower,3,Nutritional Supplement,,DL-methionine,Feed Supplement,Formulation,Yes
45,Pesticides,Simba (Trade name),Simba (Trade name),1,Pesticide,Insecticide - piscicide,Emamectin benzoate,Pesticide,Formulation,Yes
127,Immunostimulant,K-Max,K-Max,115,Nutritional Supplement,,Enriched potassium,Mineral elements,Formulation,Yes
125,"Probiotic, Immunostimulant",Gut Plus,Gut Plus,6,Probiotic,,Enzymes,Enzymes,Formulation,Yes
57,Probiotic,Bacten,Bacten,2,Probiotic,,Enzymes - Amylase,Enzymes,Formulation,Yes
63,Immunostimulant,Biozyme,Biozyme,4,Immunostimulant,,Fat,Feed Supplement,Formulation,Yes
28,Fungicide,Flusilazole,Flusilazole,1,Pesticide,Fungicide,Flusilazole,Pesticide,Chemical,No
122,Immunostimulant,Exorich,Exorich,15,Nutritional Supplement,,Folate,Vitamins,Formulation,Yes
63,Immunostimulant,Biozyme,Biozyme,4,Immunostimulant,,Folic acid,Vitamins,Formulation,Yes
64,Immunostimulant,Blue Mix,Blue Mix,3,Immunostimulant,,Folic acid,Vitamins,Formulation,Yes
50,Feed supplements,Vitamins,Square aquamix,2,Nutritional Supplement,,Fructo-oligosaccharide,Feed Supplement,Formulation,Yes
29,Antibiotics,Furazolidone,Furoxone,2,Pesticide,Fungicide,Furazolidone,Antimicrobial,Formulation,Yes
65,Unknown,C+,C+,8,Immunostimulant,,Glucose,Feed Supplement,Formulation,Yes
162,Toxic gas reducer,Yuca,Yuca,1,Water quality treatment,,Glyco component,Feed Supplement,Formulation,Yes
50,Feed supplements,Vitamins,Square aquamix,2,Nutritional Supplement,,Helmox,Antimicrobial,Formulation,Yes
63,Immunostimulant,Biozyme,Biozyme,4,Immunostimulant,,Hemicellulase,Enzymes,Formulation,Yes
31,Pesticides,Hexako,Hexako,1,Pesticide,Insecticide - piscicide,Hexaflumuron,Pesticide,Formulation,Yes
32,Pesticides,Hildon,Hildon,1,Pesticide,Insecticide - piscicide,Hydramethylnon,Pesticide,Formulation,Yes
122,Immunostimulant,Exorich,Exorich,15,Nutritional Supplement,,Inositol,Feed Supplement,Formulation,Yes
117,Immunostimulant,DCP Plus,DCP Plus,1,Nutritional Supplement,,Iodine,Mineral elements,Formulation,Yes
63,Immunostimulant,Biozyme,Biozyme,4,Immunostimulant,,Iron,Mineral elements,Formulation,Yes
64,Immunostimulant,Blue Mix,Blue Mix,3,Immunostimulant,,Iron,Mineral elements,Formulation,Yes
112,Immunostimulant,Chelamin,Chelamin,1,Nutritional Supplement,,Iron,Mineral elements,Formulation,Yes
117,Immunostimulant,DCP Plus,DCP Plus,1,Nutritional Supplement,,Iron,Mineral elements,Formulation,Yes
122,Immunostimulant,Exorich,Exorich,15,Nutritional Supplement,,Iron,Mineral elements,Formulation,Yes
62,Probiotic,Biomar,Biomax,2,Probiotic,,Iron sulfate,Pesticide,Formulation,Yes
25,Pesticides,Dartimac (Trade name),Dartimac (Trade name),5,Pesticide,Insecticide - piscicide,Ivermectin,Pesticide,Formulation,Yes
57,Probiotic,Bacten,Bacten,2,Probiotic,,Lactobacillus acidophilus,Probiotic - bacteria,Formulation,Yes
132,Probiotic,Navio Plus,Navio Plus,1,Probiotic,,Lactobacillus acidophilus,Probiotic - bacteria,Formulation,Yes
62,Probiotic,Biomar,Biomax,2,Probiotic,,Lactobacillus helveticus,Probiotic - bacteria,Formulation,Yes
132,Probiotic,Navio Plus,Navio Plus,1,Probiotic,,Lactobacillus plantarum,Probiotic - bacteria,Formulation,Yes
62,Probiotic,Biomar,Biomax,2,Probiotic,,Lactococcus lactis,Probiotic - bacteria,Formulation,Yes
33,Pesticides,Karate (Trade name),Karate (Trade name),2,Pesticide,Insecticide - organochlorine,Lambda-cyhalothrin,Pesticide,Formulation,Yes
33,Pesticides,Lambda-cyhalothrin,Karate (Trade name),2,Pesticide,Insecticide - organochlorine,Lambda-cyhalothrin,Pesticide,Formulation,Yes
33,Pesticides,Lamba - cyhalothrin,Karate (Trade name),2,Pesticide,Insecticide - organochlorine,Lambda-cyhalothrin,Pesticide,Formulation,Yes
111,Vitamins,CeVit- Aqua,CeVit- Aqua,42,Nutritional Supplement,,Vitamin C,Antioxidants,Formulation,Yes
63,Immunostimulant,Biozyme,Biozyme,4,Immunostimulant,,Lipase,Enzymes,Formulation,Yes
163,Probiotic,Zymetin,Zymetin,113,Probiotic,,Lipase,Enzymes,Formulation,Yes
63,Immunostimulant,Biozyme,Biozyme,4,Immunostimulant,,Lysine,Feed Supplement,Formulation,Yes
56,Mineral elements,A. Soil,A. Soil,72,Sediment treatment,,Magnesium,Mineral elements,Formulation,Yes
109,Immunostimulant,Calmag,Calmag,144,Nutritional Supplement,,Magnesium,Mineral elements,Formulation,Yes
110,Mineral elements,Calsimag,Calsimag,1,Nutritional Supplement,,Magnesium,Mineral elements,Formulation,Yes
122,Immunostimulant,Exorich,Exorich,15,Nutritional Supplement,,Magnesium,Mineral elements,Formulation,Yes
127,Immunostimulant,K-Max,K-Max,115,Nutritional Supplement,,Magnesium,Mineral elements,Formulation,Yes
130,"Immunostimulant, Feed additive",Mutagen,Mutagen,118,Nutritional Supplement,,Magnesium,Mineral elements,Formulation,Yes
153,Immunostimulant,Soda mix,Soda mix,148,Nutritional Supplement,,Magnesium,Mineral elements,Formulation,Yes
154,Mineral elements,Soil Gold,Soil Gold,1,Sediment treatment,,Magnesium,Mineral elements,Formulation,Yes
150,Mineral elements,Shell min,Shell min,2,Nutritional Supplement,,Magnesium chloride,Feed Supplement,Formulation,Yes
62,Probiotic,Biomar,Biomax,2,Probiotic,,Magnesium oxide,Mineral elements,Formulation,Yes
117,Immunostimulant,DCP Plus,DCP Plus,1,Nutritional Supplement,,Magnesium sulphate,Inorganic compound,Formulation,Yes
150,Mineral elements,Shell min,Shell min,2,Nutritional Supplement,,Magnesium sulphate,Inorganic compound,Formulation,Yes
64,Immunostimulant,Blue Mix,Blue Mix,3,Immunostimulant,,Manganese,Mineral elements,Formulation,Yes
112,Immunostimulant,Chelamin,Chelamin,1,Nutritional Supplement,,Manganese,Mineral elements,Formulation,Yes
113,Bactericide/fungicide/virustatic,China Aqua Jet Plus,China Aqua Jet Plus,39,Disinfectant,,Manganese,Mineral elements,Formulation,Yes
117,Immunostimulant,DCP Plus,DCP Plus,1,Nutritional Supplement,,Manganese,Mineral elements,Formulation,Yes
122,Immunostimulant,Exorich,Exorich,15,Nutritional Supplement,,Manganese,Mineral elements,Formulation,Yes
154,Mineral elements,Soil Gold,Soil Gold,1,Sediment treatment,,Manganese,Mineral elements,Formulation,Yes
150,Mineral elements,Shell min,Shell min,2,Nutritional Supplement,,Manganese chloride,Feed Supplement,Formulation,Yes
62,Probiotic,Biomar,Biomax,2,Probiotic,,Manganese sulfate,Inorganic compound,Formulation,Yes
120,Immunostimulant,Eon Fish Grower,Eon Fish Grower,3,Nutritional Supplement,,Menadione sodium bisulfite complex,Vitamins,Formulation,Yes
63,Immunostimulant,Biozyme,Biozyme,4,Immunostimulant,,Methionine,Feed Supplement,Formulation,Yes
